/
**********BX Pathway********************
'C00080[R,m,GS1]'.'R00713[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00713[R,m,GS1]'  1
'C00042[R,m,GS1]'.'R00713[R,m,GS1]'  1
'C00080[R,c,GS1]'.'R00715[R,c,GS1]'  -1
'C00004[R,c,GS1]'.'R00715[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R00715[R,c,GS1]'  -1
'C00047[R,c,GS1]'.'R00715[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R00715[R,c,GS1]'  1
'C00003[R,c,GS1]'.'R00715[R,c,GS1]'  1
'C00449[R,c,GS1]'.'R00715[R,c,GS1]'  1
'C00080[R,p,GS1]'.'R00715[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'R00715[R,p,GS1]'  -1
'C00026[R,p,GS1]'.'R00715[R,p,GS1]'  -1
'C00047[R,p,GS1]'.'R00715[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00715[R,p,GS1]'  1
'C00003[R,p,GS1]'.'R00715[R,p,GS1]'  1
'C00449[R,p,GS1]'.'R00715[R,p,GS1]'  1
'C00080[R,c,GS1]'.'R00716[R,c,GS1]'  -1
'C00005[R,c,GS1]'.'R00716[R,c,GS1]'  -1
'C00026[R,c,GS1]'.'R00716[R,c,GS1]'  -1
'C00047[R,c,GS1]'.'R00716[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R00716[R,c,GS1]'  1
'C00006[R,c,GS1]'.'R00716[R,c,GS1]'  1
'C00449[R,c,GS1]'.'R00716[R,c,GS1]'  1


'C00451[R,c,GS1]'.'R00479_mod[R,c,GS1]'  -1
'C00048[R,c,GS1]'.'R00479_mod[R,c,GS1]'  1
'C00042[R,c,GS1]'.'R00479_mod[R,c,GS1]'  1

'C00003[R,c,GS1]'.'R00717[R,c,GS1]'  -1
'C00160[R,c,GS1]'.'R00717[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00717[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00717[R,c,GS1]'  1
'C00048[R,c,GS1]'.'R00717[R,c,GS1]'  1

'C00001[R,c,GS1]'.'R05287[R,c,GS1]'  -1
'C06755[R,c,GS1]'.'R05287[R,c,GS1]'  -1
'C01327[R,c,GS1]'.'R05287[R,c,GS1]'  1
'C00160[R,c,GS1]'.'R05287[R,c,GS1]'  1

'C06755[R,c,GS1]'.'In_C06755[R,c,GS1]'  1
'C01327[R,c,GS1]'.'Out_C01327[R,c,GS1]'  -1



'C00001[R,c,GS1]'.'R00719[R,c,GS1]'  -1
'C00081[R,c,GS1]'.'R00719[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R00719[R,c,GS1]'  1
'C00104[R,c,GS1]'.'R00719[R,c,GS1]'  1
'C00001[R,m,GS1]'.'R00719[R,m,GS1]'  -1
'C00081[R,m,GS1]'.'R00719[R,m,GS1]'  -1
'C00009[R,m,GS1]'.'R00719[R,m,GS1]'  1
'C00104[R,m,GS1]'.'R00719[R,m,GS1]'  1
'C00001[R,p,GS1]'.'R00719[R,p,GS1]'  -1
'C00081[R,p,GS1]'.'R00719[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00719[R,p,GS1]'  1
'C00104[R,p,GS1]'.'R00719[R,p,GS1]'  1
'C00001[R,pm,GS1]'.'R00719[R,pm,GS1]'  -1
'C00081[R,pm,GS1]'.'R00719[R,pm,GS1]'  -1
'C00009[R,pm,GS1]'.'R00719[R,pm,GS1]'  1
'C00104[R,pm,GS1]'.'R00719[R,pm,GS1]'  1
'C00001[R,x,GS1]'.'R00719[R,x,GS1]'  -1
'C00081[R,x,GS1]'.'R00719[R,x,GS1]'  -1
'C00009[R,x,GS1]'.'R00719[R,x,GS1]'  1
'C00104[R,x,GS1]'.'R00719[R,x,GS1]'  1
'C00104[R,p,GS1]'.'R00722[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00722[R,p,GS1]'  -1
'C00081[R,p,GS1]'.'R00722[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00722[R,p,GS1]'  1
'C00006[R,c,GS1]'.'R00733[R,c,GS1]'  -1
'C00826[R,c,GS1]'.'R00733[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00733[R,c,GS1]'  1
'C00005[R,c,GS1]'.'R00733[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R00733[R,c,GS1]'  1
'C00082[R,c,GS1]'.'R00733[R,c,GS1]'  1
'C00006[R,p,GS1]'.'R00733[R,p,GS1]'  -1
'C00826[R,p,GS1]'.'R00733[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00733[R,p,GS1]'  1
'C00005[R,p,GS1]'.'R00733[R,p,GS1]'  1
'C00011[R,p,GS1]'.'R00733[R,p,GS1]'  1
'C00082[R,p,GS1]'.'R00733[R,p,GS1]'  1
'C00026[R,c,GS1]'.'R00734[R,c,GS1]'  -1
'C00082[R,c,GS1]'.'R00734[R,c,GS1]'  -1
'C00025[R,c,GS1]'.'R00734[R,c,GS1]'  1
'C01179[R,c,GS1]'.'R00734[R,c,GS1]'  1
'C00026[R,m,GS1]'.'R00734[R,m,GS1]'  -1
'C00082[R,m,GS1]'.'R00734[R,m,GS1]'  -1
'C00025[R,m,GS1]'.'R00734[R,m,GS1]'  1
'C01179[R,m,GS1]'.'R00734[R,m,GS1]'  1
'C00026[R,p,GS1]'.'R00734[R,p,GS1]'  -1
'C00082[R,p,GS1]'.'R00734[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00734[R,p,GS1]'  1
'C01179[R,p,GS1]'.'R00734[R,p,GS1]'  1
'C00026[R,x,GS1]'.'R00734[R,x,GS1]'  -1
'C00082[R,x,GS1]'.'R00734[R,x,GS1]'  -1
'C00025[R,x,GS1]'.'R00734[R,x,GS1]'  1
'C01179[R,x,GS1]'.'R00734[R,x,GS1]'  1
'C00006[R,m,GS1]'.'R00740[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'R00740[R,m,GS1]'  -1
'C00222[R,m,GS1]'.'R00740[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00740[R,m,GS1]'  1
'C00005[R,m,GS1]'.'R00740[R,m,GS1]'  1
'C00083[R,m,GS1]'.'R00740[R,m,GS1]'  1
'C00288[R,c,GS1]'.'R00742[R,c,GS1]'  -1
'C00024[R,c,GS1]'.'R00742[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00742[R,c,GS1]'  -1
'C00083[R,c,GS1]'.'R00742[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R00742[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00742[R,c,GS1]'  1
'C00188[R,c,GS1]'.'R00751[R,c,GS1]'  -1
'C00084[R,c,GS1]'.'R00751[R,c,GS1]'  1
'C00037[R,c,GS1]'.'R00751[R,c,GS1]'  1
'C00080[R,c,GS1]'.'R00754[R,c,GS1]'  -1
'C00004[R,c,GS1]'.'R00754[R,c,GS1]'  -1
'C00084[R,c,GS1]'.'R00754[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R00754[R,c,GS1]'  1
'C00469[R,c,GS1]'.'R00754[R,c,GS1]'  1
'C00003[R,p,GS1]'.'R00754[R,p,GS1]'  -1
'C00469[R,p,GS1]'.'R00754[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00754[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R00754[R,p,GS1]'  1
'C00084[R,p,GS1]'.'R00754[R,p,GS1]'  1
'C00085[R,c,GS1]'.'R00756[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00756[R,c,GS1]'  -1
'C00354[R,c,GS1]'.'R00756[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00756[R,c,GS1]'  1
'C00085[R,p,GS1]'.'R00756[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00756[R,p,GS1]'  -1
'C00354[R,p,GS1]'.'R00756[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00756[R,p,GS1]'  1
'C00095[R,c,GS1]'.'R00760[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00760[R,c,GS1]'  -1
'C00085[R,c,GS1]'.'R00760[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00760[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00762[R,c,GS1]'  -1
'C00354[R,c,GS1]'.'R00762[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R00762[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00762[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00762[R,p,GS1]'  -1
'C00354[R,p,GS1]'.'R00762[R,p,GS1]'  -1
'C00009[R,p,GS1]'.'R00762[R,p,GS1]'  1
'C00085[R,p,GS1]'.'R00762[R,p,GS1]'  1
'C00001[R,c,GS1]'.'R00763[R,c,GS1]'  -1
'C00665[R,c,GS1]'.'R00763[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R00763[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00763[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00764[R,c,GS1]'  -1
'C00013[R,c,GS1]'.'R00764[R,c,GS1]'  -1
'C00354[R,c,GS1]'.'R00764[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R00764[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00766[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'R00766[R,c,GS1]'  -1
'C02591[R,c,GS1]'.'R00766[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R00766[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00768[R,c,GS1]'  -1
'C00064[R,c,GS1]'.'R00768[R,c,GS1]'  -1
'C00352[R,c,GS1]'.'R00768[R,c,GS1]'  1
'C00025[R,c,GS1]'.'R00768[R,c,GS1]'  1
'C00085[R,c,GS1]'.'R00769[R,c,GS1]'  -1
'C00075[R,c,GS1]'.'R00769[R,c,GS1]'  -1
'C00354[R,c,GS1]'.'R00769[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R00769[R,c,GS1]'  1
'C00354[R,p,GS1]'.'R00769[R,p,GS1]'  -1
'C00015[R,p,GS1]'.'R00769[R,p,GS1]'  -1
'C00085[R,p,GS1]'.'R00769[R,p,GS1]'  1
'C00075[R,p,GS1]'.'R00769[R,p,GS1]'  1
'C00085[R,c,GS1]'.'R00770[R,c,GS1]'  -1
'C00081[R,c,GS1]'.'R00770[R,c,GS1]'  -1
'C00354[R,c,GS1]'.'R00770[R,c,GS1]'  1
'C00104[R,c,GS1]'.'R00770[R,c,GS1]'  1
'C00085[R,p,GS1]'.'R00770[R,p,GS1]'  -1
'C00081[R,p,GS1]'.'R00770[R,p,GS1]'  -1
'C00354[R,p,GS1]'.'R00770[R,p,GS1]'  1
'C00104[R,p,GS1]'.'R00770[R,p,GS1]'  1
'C00092[R,c,GS1]'.'R00771[R,c,GS1]'  -1
'C00085[R,c,GS1]'.'R00771[R,c,GS1]'  1
'C00275[R,c,GS1]'.'R00772[R,c,GS1]'  -1
'C00085[R,c,GS1]'.'R00772[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00782[R,c,GS1]'  -1
'C00097[R,c,GS1]'.'R00782[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'R00782[R,c,GS1]'  1
'C00022[R,c,GS1]'.'R00782[R,c,GS1]'  1
'C00283[R,c,GS1]'.'R00782[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00782[R,p,GS1]'  -1
'C00097[R,p,GS1]'.'R00782[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R00782[R,p,GS1]'  1
'C00022[R,p,GS1]'.'R00782[R,p,GS1]'  1
'C00283[R,p,GS1]'.'R00782[R,p,GS1]'  1

***********************AMMONIA to NITRATE ******************
'C00080[R,p,GS1]'.'R00790[R,p,GS1]'  -6
'C00138[R,p,GS1]'.'R00790[R,p,GS1]'  -6
'C00088[R,p,GS1]'.'R00790[R,p,GS1]'  -1
'C00139[R,p,GS1]'.'R00790[R,p,GS1]'  6
'C00001[R,p,GS1]'.'R00790[R,p,GS1]'  2
'C00014[R,p,GS1]'.'R00790[R,p,GS1]'  1

'C00001[R,p,GS1]'.'R00794[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R00794[R,p,GS1]'  -1
'C00088[R,p,GS1]'.'R00794[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00794[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R00794[R,p,GS1]'  1
'C00244[R,p,GS1]'.'R00794[R,p,GS1]'  1
'C00244[R,p,GS1]'.'Out_C00244[R,p,GS1]'  -1
*************************************************************

'C00001[R,c,GS1]'.'R00801[R,c,GS1]'  -1
'C00089[R,c,GS1]'.'R00801[R,c,GS1]'  -1
'C00031[R,c,GS1]'.'R00801[R,c,GS1]'  1
'C00095[R,c,GS1]'.'R00801[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00805[R,c,GS1]'  -1
'C02591[R,c,GS1]'.'R00805[R,c,GS1]'  -1
'C00009[R,c,GS1]'.'R00805[R,c,GS1]'  1
'C00089[R,c,GS1]'.'R00805[R,c,GS1]'  1
'C00095[R,m,GS1]'.'R00806[R,m,GS1]'  -1
'C00029[R,m,GS1]'.'R00806[R,m,GS1]'  -1
'C00089[R,m,GS1]'.'R00806[R,m,GS1]'  1
'C00015[R,m,GS1]'.'R00806[R,m,GS1]'  1
'C00095[R,p,GS1]'.'R00806[R,p,GS1]'  -1
'C00029[R,p,GS1]'.'R00806[R,p,GS1]'  -1
'C00089[R,p,GS1]'.'R00806[R,p,GS1]'  1
'C00015[R,p,GS1]'.'R00806[R,p,GS1]'  1
'C00003[R,p,GS1]'.'R00813[R,p,GS1]'  -1
'C06321[R,p,GS1]'.'R00813[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00813[R,p,GS1]'  1
'C00011[R,p,GS1]'.'R00813[R,p,GS1]'  1
'C00004[R,p,GS1]'.'R00813[R,p,GS1]'  1
'C00090[R,p,GS1]'.'R00813[R,p,GS1]'  1
'C00080[R,p,GS1]'.'R00818[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'R00818[R,p,GS1]'  -1
'C00007[R,p,GS1]'.'R00818[R,p,GS1]'  -1
'C00805[R,p,GS1]'.'R00818[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00818[R,p,GS1]'  1
'C00003[R,p,GS1]'.'R00818[R,p,GS1]'  1
'C00011[R,p,GS1]'.'R00818[R,p,GS1]'  1
'C00090[R,p,GS1]'.'R00818[R,p,GS1]'  1
'C00037[R,c,GS1]'.'R00830[R,c,GS1]'  -1
'C00091[R,c,GS1]'.'R00830[R,c,GS1]'  -1
'C00011[R,c,GS1]'.'R00830[R,c,GS1]'  1
'C00010[R,c,GS1]'.'R00830[R,c,GS1]'  1
'C00430[R,c,GS1]'.'R00830[R,c,GS1]'  1
'C00037[R,p,GS1]'.'R00830[R,p,GS1]'  -1
'C00091[R,p,GS1]'.'R00830[R,p,GS1]'  -1
'C00011[R,p,GS1]'.'R00830[R,p,GS1]'  1
'C00010[R,p,GS1]'.'R00830[R,p,GS1]'  1
'C00430[R,p,GS1]'.'R00830[R,p,GS1]'  1
'C00092[R,c,GS1]'.'R00836[R,c,GS1]'  -1
'C00029[R,c,GS1]'.'R00836[R,c,GS1]'  -1
'C00689[R,c,GS1]'.'R00836[R,c,GS1]'  1
'C00015[R,c,GS1]'.'R00836[R,c,GS1]'  1
'C01177[R,c,GS1]'.'R00840[R,c,GS1]'  -1
'C00092[R,c,GS1]'.'R00840[R,c,GS1]'  1
'C00116[R,c,GS1]'.'R00847[R,c,GS1]'  -1
'C00002[R,c,GS1]'.'R00847[R,c,GS1]'  -1
'C00093[R,c,GS1]'.'R00847[R,c,GS1]'  1
'C00008[R,c,GS1]'.'R00847[R,c,GS1]'  1
'C00116[R,m,GS1]'.'R00847[R,m,GS1]'  -1
'C00002[R,m,GS1]'.'R00847[R,m,GS1]'  -1
'C00093[R,m,GS1]'.'R00847[R,m,GS1]'  1
'C00008[R,m,GS1]'.'R00847[R,m,GS1]'  1
'C00001[R,pm,GS1]'.'R00857[R,pm,GS1]'  -1
'C03120[R,pm,GS1]'.'R00857[R,pm,GS1]'  -1
'C00093[R,pm,GS1]'.'R00857[R,pm,GS1]'  1
'C00069[R,pm,GS1]'.'R00857[R,pm,GS1]'  1
'C00080[R,p,GS1]'.'R00858[R,p,GS1]'  -3
'C00005[R,p,GS1]'.'R00858[R,p,GS1]'  -3
'C00094[R,p,GS1]'.'R00858[R,p,GS1]'  -1
'C00001[R,p,GS1]'.'R00858[R,p,GS1]'  3
'C00006[R,p,GS1]'.'R00858[R,p,GS1]'  3
'C00283[R,p,GS1]'.'R00858[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00859[R,p,GS1]'  -3
'C00139[R,p,GS1]'.'R00859[R,p,GS1]'  -6
'C00283[R,p,GS1]'.'R00859[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00859[R,p,GS1]'  6
'C00138[R,p,GS1]'.'R00859[R,p,GS1]'  6
'C00094[R,p,GS1]'.'R00859[R,p,GS1]'  1
'C00095[R,p,GS1]'.'R00876[R,p,GS1]'  -1
'C00081[R,p,GS1]'.'R00876[R,p,GS1]'  -1
'C00085[R,p,GS1]'.'R00876[R,p,GS1]'  1
'C00104[R,p,GS1]'.'R00876[R,p,GS1]'  1
'C00267[R,c,GS1]'.'R00878[R,c,GS1]'  -1
'C00095[R,c,GS1]'.'R00878[R,c,GS1]'  1
'C00267[R,p,GS1]'.'R00878[R,p,GS1]'  -1
'C00095[R,p,GS1]'.'R00878[R,p,GS1]'  1
'C00636[R,c,GS1]'.'R00883[R,c,GS1]'  -1
'C00035[R,c,GS1]'.'R00883[R,c,GS1]'  -1
'C00096[R,c,GS1]'.'R00883[R,c,GS1]'  1
'C00009[R,c,GS1]'.'R00883[R,c,GS1]'  1
'C00636[R,c,GS1]'.'R00885[R,c,GS1]'  -1
'C00044[R,c,GS1]'.'R00885[R,c,GS1]'  -1
'C00096[R,c,GS1]'.'R00885[R,c,GS1]'  1
'C00013[R,c,GS1]'.'R00885[R,c,GS1]'  1
'C00096[R,c,GS1]'.'R00888[R,c,GS1]'  -1
'C00001[R,c,GS1]'.'R00888[R,c,GS1]'  1
'C01222[R,c,GS1]'.'R00888[R,c,GS1]'  1
'C00096[R,c,GS1]'.'R00889[R,c,GS1]'  -1
'C02280[R,c,GS1]'.'R00889[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00892[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00892[R,c,GS1]'  -1
'C00491[R,c,GS1]'.'R00892[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R00892[R,c,GS1]'  1
'C00097[R,c,GS1]'.'R00892[R,c,GS1]'  2
'C00004[R,p,GS1]'.'R00892[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00892[R,p,GS1]'  -1
'C00491[R,p,GS1]'.'R00892[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R00892[R,p,GS1]'  1
'C00097[R,p,GS1]'.'R00892[R,p,GS1]'  2
'C00097[R,p,GS1]'.'R00894[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00894[R,p,GS1]'  -1
'C00002[R,p,GS1]'.'R00894[R,p,GS1]'  -1
'C00669[R,p,GS1]'.'R00894[R,p,GS1]'  1
'C00009[R,p,GS1]'.'R00894[R,p,GS1]'  1
'C00008[R,p,GS1]'.'R00894[R,p,GS1]'  1
'C00026[R,m,GS1]'.'R00895[R,m,GS1]'  -1
'C00097[R,m,GS1]'.'R00895[R,m,GS1]'  -1
'C00025[R,m,GS1]'.'R00895[R,m,GS1]'  1
'C00957[R,m,GS1]'.'R00895[R,m,GS1]'  1
'C00026[R,p,GS1]'.'R00895[R,p,GS1]'  -1
'C00097[R,p,GS1]'.'R00895[R,p,GS1]'  -1
'C00025[R,p,GS1]'.'R00895[R,p,GS1]'  1
'C00957[R,p,GS1]'.'R00895[R,p,GS1]'  1
'C00026[R,x,GS1]'.'R00895[R,x,GS1]'  -1
'C00097[R,x,GS1]'.'R00895[R,x,GS1]'  -1
'C00025[R,x,GS1]'.'R00895[R,x,GS1]'  1
'C00957[R,x,GS1]'.'R00895[R,x,GS1]'  1
'C00283[R,p,GS1]'.'R00897[R,p,GS1]'  -1
'C00979[R,p,GS1]'.'R00897[R,p,GS1]'  -1
'C00033[R,p,GS1]'.'R00897[R,p,GS1]'  1
'C00097[R,p,GS1]'.'R00897[R,p,GS1]'  1
'C00001[R,p,GS1]'.'R00899[R,p,GS1]'  -1
'C01419[R,p,GS1]'.'R00899[R,p,GS1]'  -1
'C00037[R,p,GS1]'.'R00899[R,p,GS1]'  1
'C00097[R,p,GS1]'.'R00899[R,p,GS1]'  1
'C00001[R,m,GS1]'.'R00904[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R00904[R,m,GS1]'  -1
'C05665[R,m,GS1]'.'R00904[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00904[R,m,GS1]'  1
'C00004[R,m,GS1]'.'R00904[R,m,GS1]'  1
'C00099[R,m,GS1]'.'R00904[R,m,GS1]'  1
'C00001[R,c,GS1]'.'R00904[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R00904[R,c,GS1]'  -1
'C05665[R,c,GS1]'.'R00904[R,c,GS1]'  -1
'C00080[R,c,GS1]'.'R00904[R,c,GS1]'  1
'C00004[R,c,GS1]'.'R00904[R,c,GS1]'  1
'C00099[R,c,GS1]'.'R00904[R,c,GS1]'  1
'C00001[R,c,GS1]'.'R00905[R,c,GS1]'  -1
'C02642[R,c,GS1]'.'R00905[R,c,GS1]'  -1
'C00014[R,c,GS1]'.'R00905[R,c,GS1]'  1
'C00011[R,c,GS1]'.'R00905[R,c,GS1]'  1
'C00099[R,c,GS1]'.'R00905[R,c,GS1]'  1
'C00001[R,p,GS1]'.'R00905[R,p,GS1]'  -1
'C02642[R,p,GS1]'.'R00905[R,p,GS1]'  -1
'C00014[R,p,GS1]'.'R00905[R,p,GS1]'  1
'C00011[R,p,GS1]'.'R00905[R,p,GS1]'  1
'C00099[R,p,GS1]'.'R00905[R,p,GS1]'  1
'C00222[R,m,GS1]'.'R00907[R,m,GS1]'  -1
'C00041[R,m,GS1]'.'R00907[R,m,GS1]'  -1
'C00099[R,m,GS1]'.'R00907[R,m,GS1]'  1
'C00022[R,m,GS1]'.'R00907[R,m,GS1]'  1
'C00016[R,m,GS1]'.'R00924[R,m,GS1]'  -1
'C00100[R,m,GS1]'.'R00924[R,m,GS1]'  -1
'C00894[R,m,GS1]'.'R00924[R,m,GS1]'  1
'C01352[R,m,GS1]'.'R00924[R,m,GS1]'  1
'C00894[R,p,GS1]'.'R00924[R,p,GS1]'  -1
'C01352[R,p,GS1]'.'R00924[R,p,GS1]'  -1
'C00016[R,p,GS1]'.'R00924[R,p,GS1]'  1
'C00100[R,p,GS1]'.'R00924[R,p,GS1]'  1
'C00016[R,x,GS1]'.'R00924[R,x,GS1]'  -1
'C00100[R,x,GS1]'.'R00924[R,x,GS1]'  -1
'C00894[R,x,GS1]'.'R00924[R,x,GS1]'  1
'C01352[R,x,GS1]'.'R00924[R,x,GS1]'  1
'C00010[R,x,GS1]'.'R00925[R,x,GS1]'  -1
'C00163[R,x,GS1]'.'R00925[R,x,GS1]'  -1
'C00002[R,x,GS1]'.'R00925[R,x,GS1]'  -1
'C00100[R,x,GS1]'.'R00925[R,x,GS1]'  1
'C00013[R,x,GS1]'.'R00925[R,x,GS1]'  1
'C00020[R,x,GS1]'.'R00925[R,x,GS1]'  1
'C03344[R,c,GS1]'.'R00927[R,c,GS1]'  -1
'C00010[R,c,GS1]'.'R00927[R,c,GS1]'  -1
'C00024[R,c,GS1]'.'R00927[R,c,GS1]'  1
'C00100[R,c,GS1]'.'R00927[R,c,GS1]'  1
'C03344[R,m,GS1]'.'R00927[R,m,GS1]'  -1
'C00010[R,m,GS1]'.'R00927[R,m,GS1]'  -1
'C00024[R,m,GS1]'.'R00927[R,m,GS1]'  1
'C00100[R,m,GS1]'.'R00927[R,m,GS1]'  1
'C03344[R,x,GS1]'.'R00927[R,x,GS1]'  -1
'C00010[R,x,GS1]'.'R00927[R,x,GS1]'  -1
'C00024[R,x,GS1]'.'R00927[R,x,GS1]'  1
'C00100[R,x,GS1]'.'R00927[R,x,GS1]'  1
'C00080[R,c,GS1]'.'R00936[R,c,GS1]'  -1
'C00004[R,c,GS1]'.'R00936[R,c,GS1]'  -1
'C00415[R,c,GS1]'.'R00936[R,c,GS1]'  -1
'C00003[R,c,GS1]'.'R00936[R,c,GS1]'  1
'C00101[R,c,GS1]'.'R00936[R,c,GS1]'  1
'C00080[R,m,GS1]'.'R00936[R,m,GS1]'  -1
'C00004[R,m,GS1]'.'R00936[R,m,GS1]'  -1
'C00415[R,m,GS1]'.'R00936[R,m,GS1]'  -1
'C00003[R,m,GS1]'.'R00936[R,m,GS1]'  1
'C00101[R,m,GS1]'.'R00936[R,m,GS1]'  1
'C00080[R,p,GS1]'.'R00936[R,p,GS1]'  -1
'C00004[R,p,GS1]'.'R00936[R,p,GS1]'  -1
'C00415[R,p,GS1]'.'R00936[R,p,GS1]'  -1
'C00003[R,p,GS1]'.'R00936[R,p,GS1]'  1
'C00101[R,p,GS1]'.'R00936[R,p,GS1]'  1
'C00080[R,x,GS1]'.'R00936[R,x,GS1]'  -1
'C00004[R,x,GS1]'.'R00936[R,x,GS1]'  -1
'C00415[R,x,GS1]'.'R00936[R,x,GS1]'  -1
'C00003[R,x,GS1]'.'R00936[R,x,GS1]'  1
'C00101[R,x,GS1]'.'R00936[R,x,GS1]'  1
'C00003[R,m,GS1]'.'R00937[R,m,GS1]'  -2
'C00101[R,m,GS1]'.'R00937[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00937[R,m,GS1]'  2
'C00004[R,m,GS1]'.'R00937[R,m,GS1]'  2
'C00504[R,m,GS1]'.'R00937[R,m,GS1]'  1
'C00003[R,p,GS1]'.'R00937[R,p,GS1]'  -2
'C00101[R,p,GS1]'.'R00937[R,p,GS1]'  -1
'C00080[R,p,GS1]'.'R00937[R,p,GS1]'  2
'C00004[R,p,GS1]'.'R00937[R,p,GS1]'  2
'C00504[R,p,GS1]'.'R00937[R,p,GS1]'  1
'C00003[R,x,GS1]'.'R00937[R,x,GS1]'  -2
'C00101[R,x,GS1]'.'R00937[R,x,GS1]'  -1
'C00080[R,x,GS1]'.'R00937[R,x,GS1]'  2
'C00004[R,x,GS1]'.'R00937[R,x,GS1]'  2
'C00504[R,x,GS1]'.'R00937[R,x,GS1]'  1
'C00080[R,m,GS1]'.'R00939[R,m,GS1]'  -1
'C00005[R,m,GS1]'.'R00939[R,m,GS1]'  -1
'C00415[R,m,GS1]'.'R00939[R,m,GS1]'  -1
'C00006[R,m,GS1]'.'R00939[R,m,GS1]'  1
'C00101[R,m,GS1]'.'R00939[R,m,GS1]'  1
'C00080[R,p,GS1]'.'R00939[R,p,GS1]'  -1
'C00005[R,p,GS1]'.'R00939[R,p,GS1]'  -1
'C00415[R,p,GS1]'.'R00939[R,p,GS1]'  -1
'C00006[R,p,GS1]'.'R00939[R,p,GS1]'  1
'C00101[R,p,GS1]'.'R00939[R,p,GS1]'  1
'C00006[R,m,GS1]'.'R00940[R,m,GS1]'  -2
'C00101[R,m,GS1]'.'R00940[R,m,GS1]'  -1
'C00080[R,m,GS1]'.'R00940[R,m,GS1]'  2
'C00005[R,m,GS1]'.'R00940[R,m,GS1]'  2
'C00504[R,m,GS1]'.'R00940[R,m,GS1]'  1
'C00006[R,p,GS1]'.'R00940[R,p,GS1]'  -2
